layer=,block1_conv2
dimensions=,"(224, 224, 64)"
average=,0.0
row_hist=,"[50176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
col_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
chan_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec2_row_hist=,"[767151, 701919, 136562]"
vec2_col_hist=,"[1045428, 145365, 414839]"
vec2_chan_hist=,"[1037116, 161989, 406527]"
vec4_row_hist=,"[180204, 334484, 228230, 55493, 4405]"
vec4_col_hist=,"[463195, 69074, 65297, 45625, 159625]"
vec4_chan_hist=,"[453176, 74925, 73465, 51812, 149438]"
vec8_row_hist=,"[19908, 78043, 114954, 110166, 57587, 18314, 2377, 58, 1]"
vec8_col_hist=,"[193781, 27979, 28907, 25984, 22735, 18062, 14995, 11642, 57323]"
vec8_chan_hist=,"[186285, 28755, 30964, 29822, 26414, 20267, 15675, 11955, 51271]"
vec16_row_hist=,"[808, 4800, 11424, 25967, 41784, 44660, 35764, 22662, 9976, 2572, 274, 12, 1, 0, 0, 0, 0]"
vec16_col_hist=,"[74980, 10701, 10955, 9866, 9886, 9536, 9584, 8959, 7624, 6474, 5225, 4257, 3868, 3348, 3433, 3072, 18936]"
vec16_chan_hist=,"[71512, 10716, 10419, 10271, 10727, 10720, 10728, 9916, 8713, 6887, 5625, 4565, 3838, 3151, 3178, 3083, 16655]"
vec32_row_hist=,"[5, 39, 209, 808, 2119, 3814, 6245, 8492, 10274, 12417, 14131, 14630, 12126, 8124, 4345, 1808, 606, 140, 13, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec32_col_hist=,"[26523, 4384, 3898, 3162, 3294, 3201, 3284, 3351, 3365, 3433, 3244, 3161, 3095, 2943, 2639, 2569, 2134, 1924, 1668, 1608, 1418, 1148, 1154, 940, 949, 952, 855, 757, 761, 791, 1096, 981, 5670]"
vec32_chan_hist=,"[24737, 4469, 3580, 3426, 3439, 3472, 3318, 3420, 3464, 3333, 3327, 3426, 3280, 3292, 3032, 2810, 2594, 2223, 1872, 1661, 1395, 1247, 1104, 991, 854, 867, 804, 719, 720, 671, 882, 1068, 4855]"
layer=,block2_conv2
dimensions=,"(112, 112, 128)"
average=,0.0
row_hist=,"[12544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
col_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
chan_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec2_row_hist=,"[184565, 409000, 209251]"
vec2_col_hist=,"[319190, 139750, 343876]"
vec2_chan_hist=,"[312356, 153418, 337042]"
vec4_row_hist=,"[22477, 92258, 151708, 108032, 26933]"
vec4_col_hist=,"[111756, 49836, 62734, 56130, 120952]"
vec4_chan_hist=,"[104716, 53580, 69164, 60198, 113750]"
vec8_row_hist=,"[690, 5521, 18704, 40364, 55853, 46903, 24256, 7286, 1127]"
vec8_col_hist=,"[33609, 13783, 16013, 19425, 23020, 23268, 20795, 16100, 34691]"
vec8_chan_hist=,"[30706, 12698, 16203, 21410, 26043, 25512, 21535, 15550, 31047]"
vec16_row_hist=,"[3, 17, 143, 681, 2272, 5764, 10866, 16045, 18773, 18078, 14273, 8557, 3650, 1038, 180, 12, 0]"
vec16_col_hist=,"[8195, 4147, 3692, 3918, 4467, 4971, 5901, 6827, 7732, 8107, 7800, 6861, 6190, 5248, 4659, 3913, 7724]"
vec16_chan_hist=,"[7499, 3575, 3564, 3943, 4457, 5107, 6164, 7111, 8235, 8581, 8354, 7277, 6500, 5603, 4631, 3539, 6212]"
vec32_row_hist=,"[0, 0, 0, 0, 1, 0, 1, 21, 96, 226, 573, 1199, 2152, 3408, 4673, 5770, 6596, 6715, 6283, 5078, 3572, 2050, 1064, 481, 150, 52, 11, 2, 2, 0, 0, 0, 0]"
vec32_col_hist=,"[2521, 1955, 1228, 1267, 1274, 1422, 1520, 1740, 1985, 2127, 2295, 2231, 2330, 2298, 2523, 2624, 3212, 2173, 2293, 2200, 2019, 1976, 1713, 1618, 1387, 1215, 1133, 935, 929, 766, 666, 609, 1160]"
vec32_chan_hist=,"[2342, 1783, 1222, 1286, 1297, 1344, 1498, 1665, 1875, 1934, 2034, 2086, 2264, 2481, 2739, 2925, 3458, 2424, 2525, 2435, 2264, 2069, 1810, 1638, 1560, 1292, 1122, 960, 721, 618, 518, 384, 771]"
layer=,block3_conv3
dimensions=,"(56, 56, 256)"
average=,0.0
row_hist=,"[3136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
col_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
chan_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec2_row_hist=,"[41202, 171054, 189152]"
vec2_col_hist=,"[93826, 65806, 241776]"
vec2_chan_hist=,"[93271, 66916, 241221]"
vec4_row_hist=,"[2430, 18697, 54517, 78613, 46447]"
vec4_col_hist=,"[26301, 19471, 28397, 33047, 93488]"
vec4_chan_hist=,"[26041, 19187, 29303, 33127, 93046]"
vec8_row_hist=,"[21, 311, 1807, 6596, 15013, 24542, 27387, 18839, 5836]"
vec8_col_hist=,"[5675, 3842, 5129, 6995, 9437, 11889, 14051, 13898, 29436]"
vec8_chan_hist=,"[5824, 3399, 5069, 7046, 9595, 12531, 14096, 13264, 29528]"
vec16_row_hist=,"[0, 0, 0, 18, 58, 223, 641, 1657, 3467, 5791, 7984, 9581, 9107, 6626, 3559, 1246, 218]"
vec16_col_hist=,"[1627, 1115, 1242, 1620, 2139, 2660, 3626, 4696, 6582, 3018, 3384, 3706, 4135, 4312, 4019, 3359, 6104]"
vec16_chan_hist=,"[1729, 938, 1288, 1635, 2169, 2806, 3388, 4205, 6898, 2806, 3595, 4107, 4282, 4431, 3974, 3206, 5887]"
vec32_row_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 20, 40, 83, 186, 284, 554, 872, 1368, 1858, 2506, 2941, 3246, 3279, 2760, 2173, 1524, 839, 381, 133, 29, 2, 0]"
vec32_col_hist=,"[207, 143, 148, 183, 237, 254, 275, 361, 414, 545, 589, 629, 714, 857, 1052, 1164, 1287, 1518, 1584, 1709, 1769, 1837, 1719, 1701, 1974, 918, 882, 787, 741, 644, 610, 498, 722]"
vec32_chan_hist=,"[192, 122, 146, 184, 223, 252, 326, 351, 427, 489, 568, 684, 760, 868, 1006, 1159, 1291, 1499, 1673, 1676, 1750, 1857, 1796, 1645, 1961, 896, 844, 806, 718, 710, 618, 512, 663]"
layer=,block4_conv3
dimensions=,"(28, 28, 512)"
average=,0.0
row_hist=,"[784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
col_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
chan_hist=,"[14336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec2_row_hist=,"[3817, 45806, 151081]"
vec2_col_hist=,"[15729, 21982, 162993]"
vec2_chan_hist=,"[15996, 21448, 163260]"
vec4_row_hist=,"[58, 971, 8378, 33539, 57406]"
vec4_col_hist=,"[2556, 4195, 8425, 13781, 71395]"
vec4_chan_hist=,"[2920, 3963, 8280, 13311, 71878]"
vec8_row_hist=,"[0, 3, 25, 136, 833, 3602, 9998, 18455, 17124]"
vec8_col_hist=,"[646, 969, 1555, 3297, 11576, 3337, 5122, 6459, 24383]"
vec8_chan_hist=,"[735, 831, 1585, 3280, 11763, 3233, 5041, 6344, 24532]"
vec16_row_hist=,"[0, 0, 0, 0, 1, 0, 1, 17, 48, 165, 481, 1165, 2562, 4540, 6387, 6373, 3348]"
vec16_col_hist=,"[43, 43, 53, 115, 157, 275, 389, 713, 1159, 1761, 2336, 3014, 7534, 1551, 2035, 2454, 5040]"
vec16_chan_hist=,"[62, 40, 59, 85, 146, 264, 448, 716, 1050, 1737, 2427, 3136, 7594, 1496, 1883, 2250, 5279]"
vec32_row_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 1, 4, 10, 24, 46, 92, 170, 320, 562, 891, 1287, 1776, 2040, 2201, 1760, 1046, 308]"
vec32_col_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec32_chan_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
layer=,block5_conv3
dimensions=,"(14, 14, 512)"
average=,0.0
row_hist=,"[196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
col_hist=,"[7168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
chan_hist=,"[7168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec2_row_hist=,"[326, 6074, 43776]"
vec2_col_hist=,"[1992, 2742, 45442]"
vec2_chan_hist=,"[2140, 2446, 45590]"
vec4_row_hist=,"[1, 76, 694, 5106, 19211]"
vec4_col_hist=,"[491, 912, 7467, 1428, 18374]"
vec4_chan_hist=,"[496, 819, 7666, 1289, 18402]"
vec8_row_hist=,"[0, 0, 1, 7, 51, 271, 973, 3722, 7519]"
vec8_col_hist=,"[41, 46, 147, 345, 565, 952, 6036, 617, 5587]"
vec8_chan_hist=,"[41, 41, 112, 328, 611, 904, 6209, 561, 5529]"
vec16_row_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15, 54, 208, 454, 1071, 2001, 2465]"
vec16_col_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec16_chan_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec32_row_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 18, 46, 113, 183, 294, 455, 601, 831, 585]"
vec32_col_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
vec32_chan_hist=,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
